B008,C02
B0021,C019
B0022,C011
B0024,C02
B0025,C02
B0029,C02
B0031,C01
B0032,C012
B0033,C00
B0036,C01
B0037,C02
B0038,C02
B0044,C01
B0047,C01
B0050,C02
B0055,C019
B0058,C044
B0063,C01
B0065,C01
B0067,C054
B0078,C019
B0091,C043
B0093,C021
B00100,C026
B00105,C013
B00106,C025
B00115,C039
B00116,C02
B00120,C023
B00123,C015
B00141,C074
B00142,C011
B00155,C019
B00157,C06
B00160,C01
B00161,C010
B00162,C03
B00171,C056
B00173,C0123
B00174,C013
B00178,C056
B00179,C0174
B00188,C069
B00192,C0157
B00193,C02
B00194,C0133
B00197,C019
B00198,C043
B00205,C0145
B00207,C038
B00209,C055
B00211,C0111
B00212,C088
B00216,C08
B00219,C013
B00220,C0129
B00225,C019
B00226,C00
B00227,C0117
B00233,C0127
B00236,C0209
B00237,C095
B00238,C028
B00239,C060
B00244,C056
B00245,C054
B00251,C0138
B00253,C023
B00258,C069
B00261,C017
B00271,C052
B00277,C025
B00281,C0104
B00292,C088
B00293,C0107
B00294,C0183
B00296,C0269
B00297,C0127
B00299,C0162
B00304,C0158
B00306,C019
B00314,C03
B00317,C0113
B00319,C015
B00325,C0129
B00327,C03
B00328,C0241
B00330,C0308
B00331,C0254
B00333,C065
B00337,C010
B00341,C0206
B00342,C0158
B00343,C036
B00349,C0345
B00350,C0212
B00353,C0182
B00358,C0322
B00359,C00
B00363,C0127
B00364,C072
B00366,C0318
B00371,C052
B00377,C0105
B00381,C0215
B00382,C03
B00385,C08
B00395,C015
B00397,C07
B00403,C01
B00410,C0222
B00414,C0408
B00425,C0187
B00428,C090
B00430,C0169
B00431,C061
B00433,C00
B00434,C0428
B00436,C024
B00439,C03
B00442,C0138
B00445,C0153
B00454,C095
B00455,C0252
B00457,C00
B00458,C015
B00467,C066
B00470,C0309
B00471,C0353
B00472,C0300
B00475,C037
B00476,C0398
B00486,C0233
B00489,C0150
B00490,C0441
B00497,C0277
B004,C02
B005,C01
B006,C01
B007,C05
B0010,C02
B0011,C01
B0012,C01
B0013,C01
B0027,C025
B0028,C01
B0043,C01
B0048,C019
B0049,C013
B0056,C02
B0059,C021
B0060,C012
B0061,C024
B0066,C036
B0068,C052
B0072,C023
B0074,C020
B0075,C01
B0080,C074
B0088,C044
B0096,C01
B00102,C042
B00109,C050
B00113,C019
B00117,C06
B00119,C0107
B00121,C038
B00127,C08
B00133,C010
B00134,C0109
B00146,C054
B00152,C03
B00153,C0120
B00154,C026
B00156,C03
B00158,C0124
B00159,C053
B00163,C0129
B00164,C036
B00165,C0135
B00184,C039
B00191,C0171
B00196,C024
B00202,C0105
B00204,C0138
B00213,C045
B00217,C057
B00221,C0148
B00222,C019
B00228,C01
B00243,C0127
B00248,C025
B00257,C00
B00259,C065
B00260,C0174
B00263,C048
B00269,C0197
B00272,C01
B00273,C0164
B00278,C0225
B00283,C022
B00286,C065
B00298,C012
B00300,C0194
B00302,C0206
B00303,C0107
B00305,C058
B00310,C0296
B00315,C0284
B00318,C0181
B00329,C0267
B00332,C045
B00334,C0195
B00338,C01
B00339,C026
B00340,C0133
B00346,C037
B00347,C095
B00365,C038
B00367,C011
B00370,C0300
B00373,C087
B00374,C0372
B00384,C06
B00386,C012
B00387,C0259
B00389,C02
B00391,C045
B00393,C0203
B00396,C00
B00400,C055
B00405,C061
B00406,C036
B00420,C0181
