B0010,B002
B00103,B0035
B00104,B002
B00108,B0049
B00109,B0028
B00113,B00109
B00114,B004
B00115,B000
B00130,B0017
B0015,B000
B00153,B00139
B00157,B005
B0016,B0013
B00178,B007
B0018,B009
B00185,B00113
B00194,B0059
B00199,B0056
B00202,B0076
B00206,B00110
B00213,B00162
B00230,B0042
B00236,B00101
B00242,B00107
B0026,B0021
B00263,B0070
B00266,B00164
B00272,B00120
B00275,B00135
B00290,B00114
B00308,B0014
B00314,B00140
B00317,B0032
B0032,B000
B00322,B0018
B0034,B008
B00341,B00194
B00345,B0048
B0036,B0011
B004,B000
B0046,B0013
B0060,B003
B0062,B002
B0095,B000
C01,C00
C0399,C0360
C0400,C021
C0403,C01
C0404,C091
C0424,C0340
C0428,C0414
C0430,C09
C0434,C0113
C0444,C0339
C0445,C0427
C0464,C0247
C0465,C08
C0486,C041
C0491,C0370
P00021,B0017
P00022,C00
P00023,B007
P000289,B006
P000290,B0071
P000300,B00103
P000305,B0031
P000306,B00110
P000307,B0055
P000312,B00164
P000315,B00197
P000318,B002
P000324,B0026
P000325,B00188
P000329,B00110
P000336,B0094
P00034,B004
P000340,B00327
P000348,B0015
P00035,B0015
P000351,B0077
P000358,B005
P000370,B00199
P000380,B00291
P000469,C0127
P00048,B004
P000487,C0263
P000495,C033
P00056,B001
P00059,B004
P00078,B0073
P00079,B007
P00082,B0080
P00084,B0065
P00085,B004
P00091,B006
P00097,B0018
B00127,B0012
B0013,B000
B00140,B002
B00141,B002
B00143,B0027
B00144,B00131
B00147,B0056
B00155,B0011
B00159,B0064
B00170,B00159
B00177,B0011
B00181,B00161
B00182,B00110
B00183,B0040
B00200,B002
B00204,B00113
B00207,B0057
B00228,B0017
B00229,B0013
B00231,B0087
B00238,B0012
B00248,B00113
B00255,B0025
B00258,B00139
B00264,B0053
B00276,B0013
B00278,B00262
B00279,B002
B00284,B0018
B00307,B00135
B00310,B00253
B00312,B00215
B00315,B00115
B00316,B0070
B00326,B0025
B00343,B0014
B00348,B000
B0040,B0032
B0042,B004
B0043,B0036
B0044,B0020
B0058,B0028
B0061,B0035
B0065,B000
B0069,B0046
B007,B006
B0073,B0039
B0077,B002
B0092,B003
B0094,B002
C03,C01
C0389,C0347
C0396,C066
C0405,C0100
C0407,C01
C0413,C071
C0421,C0146
C0436,C03
C0441,C040
C0451,C036
C0459,C03
C0476,C011
C0479,C0303
C0483,C0189
C0492,C080
P0001,B000
P00012,C05
P00014,B001
P00017,B005
P00018,B007
P00022,B005
P000287,B002
P0003,C00
P000301,B0024
P000319,B0062
P000322,B00226
P000334,B001
P000337,B0090
P000346,B0039
P000347,B007
P000354,B00126
P000362,B005
P000363,B000
P00037,B001
P000372,B0037
P000373,B0058
P00038,B0036
P00043,B000
P00044,B007
P000475,C0384
P000484,C00
P00050,B0024
P00053,B0042
P00057,B0010
P00074,B0027
P0008,C06
P00090,B0059
P00092,B004
B00107,B0011
B0012,B002
B00121,B0087
B00154,B0011
B00179,B0014
B00198,B00110
B00214,B0070
B00225,B00152
B00246,B0043
B00271,B0087
B0028,B004
B00289,B002
B00292,B0011
B00293,B000
B00303,B0036
B00304,B00139
B00320,B0085
B00329,B0040
B00333,B0011
B00334,B0070
B0035,B004
B0055,B0021
B0056,B004
B0064,B0011
B0067,B0013
B0079,B0011
B0080,B0055
B0087,B0032
B0088,B006
C0394,C0118
C0402,C0109
C0411,C0136
C0426,C0341
