FormId	ItemId	VarName	LoincScale	UnitStr	ItemText	Expression	MinExpression	MaxExpression	ItemHelp	Decimals	OrderNumber2	OptionText
912		MasterId	QN		MasterID		1	99999				
912	3172	ULT_SMOKER	ORD		Current smoker						1	Yes
912	3172	ULT_SMOKER	ORD		Current smoker						2	No
912	3225	HEIGHT	QN	cm	Height in centimeters		50	220				
912	3517	CUSH_CAUSE	ORD		Etiology						1	Adrenal
912	3517	CUSH_CAUSE	ORD		Etiology						2	Pituitary
912	3517	CUSH_CAUSE	ORD		Etiology						3	Unknown
912	4270	PETROSAL_SAMPLING_POSITI	ORD		Positive bilateral petrosal sinus sampling						1	Yes
912	4270	PETROSAL_SAMPLING_POSITI	ORD		Positive bilateral petrosal sinus sampling						2	No
912	4270	PETROSAL_SAMPLING_POSITI	ORD		Positive bilateral petrosal sinus sampling						3	Not done
912	4273	CRH_POSITIVE	ORD		Positive CRH test						1	Yes
912	4273	CRH_POSITIVE	ORD		Positive CRH test						2	No
912	4274	HIGH_DOSE_DEX_POSITIVE	ORD		Positive high dose dexamethasone test						1	Yes
912	4274	HIGH_DOSE_DEX_POSITIVE	ORD		Positive high dose dexamethasone test						2	No
912	4275	AVS_OUTCOME	ORD		Adrenal vein sampling						1	Bilateral overproduction
912	4275	AVS_OUTCOME	ORD		Adrenal vein sampling						2	Unilateral overproduction
912	4275	AVS_OUTCOME	ORD		Adrenal vein sampling						3	Non-diagnostic or not representative
912	4275	AVS_OUTCOME	ORD		Adrenal vein sampling						4	Not done
912	5639	CORT_BLOOD_MORNING_DX	QN	nmol/L	Basal S-Cortisol (at diagnosis)		0	2000	"Morning value, cortisol replacement withheld. Leave empty if there is no data available, use 0 for below limit of detection."			
912	5641	ACTH_MORNING_DX	QN	pmol/L	Basal S-ACTH (at diagnosis)		0	300	"Morning value, cortisol replacement withheld. Leave empty if there is no data available, use 0 for below limit of detection."	1		
912	5661	CORT_BLOOD_NIGHT_DX	QN	nmol/L	Midnight S-Cortisol (at diagnosis)			5000				
912	5665	CORT_SALIVA_DX	QN	nmol/L	Late night Salivary Cortisol (at diagnosis)			5000				
912	5645	CORT_24H_URINE_DX	QN	nmol/24h	24-hour Urine Cortisol (at diagnosis)			2889	Use 2889 for values greater than 2888 nmol/24h.			
912	5646	SHORT_DEX_CORT_VALUE_DX	QN	nmol/L	Short dexa-test S-Cortisol (at diagnosis)			1000				
912	5666	ULT_ALDOSTER_DX	QN	pmol/L	S-Aldosterone (at diagnosis)		50	5000	For use in Bristol and Bergen			
912	5667	ULT_ALDOSTER_ATHENS_DX	QN	ng/dL	S-Aldosterone (at diagnosis)		1	5000	For use in Athens	1		
912	5668	ALDO_RRR_DX	ORD		S-Aldosteron relative to reference range						1	Below
912	5668	ALDO_RRR_DX	ORD		S-Aldosteron relative to reference range						2	Within
912	5668	ALDO_RRR_DX	ORD		S-Aldosteron relative to reference range						3	Above
